,variable,value,day
1402,D,11.321903904409671,2016-11-03
1403,D,12.00643639500113,2016-11-04
1404,D,12.666443943299976,2016-11-05
1405,D,12.9810653359839,2016-11-06
1406,D,13.74864070494822,2016-11-07
1407,D,14.506560480033807,2016-11-08
1408,D,15.022102527964671,2016-11-09
1409,D,15.422550177504291,2016-11-10
1410,D,15.917292500333096,2016-11-11
1411,D,16.569581330161935,2016-11-12
1412,D,16.82736212792175,2016-11-13
1413,D,17.079227788102955,2016-11-14
1414,D,17.262032933760903,2016-11-15
1415,D,17.262489556224516,2016-11-16
1416,D,17.27390997765542,2016-11-17
1417,D,17.005574323478776,2016-11-18
1418,D,16.437646442627408,2016-11-19
1419,D,16.202773255982887,2016-11-20
1420,D,15.567454090937701,2016-11-21
1421,D,14.801076681290084,2016-11-22
1422,D,14.286919699056906,2016-11-23
1423,D,13.893544754972044,2016-11-24
1424,D,13.625694345481415,2016-11-25
1425,D,13.229769291229013,2016-11-26
1426,D,12.877570449649744,2016-11-27
1427,D,12.641125174882012,2016-11-28
1428,D,12.507903669666879,2016-11-29
1429,D,12.26384022499001,2016-11-30
1430,D,12.029516973137442,2016-12-01
1431,D,11.595154825592743,2016-12-02
1432,D,11.191243406754896,2016-12-03
1433,D,10.631111686192153,2016-12-04
1434,D,9.777713033844064,2016-12-05
1435,D,8.87803756875569,2016-12-06
1436,D,8.159683922488771,2016-12-07
1437,D,7.440695344971098,2016-12-08
1438,D,6.913225421284879,2016-12-09
1439,D,6.859234132502977,2016-12-10
1440,D,6.947934910465451,2016-12-11
1441,D,7.35684553399615,2016-12-12
1442,D,7.926333597796034,2016-12-13
1443,D,8.3207712857279,2016-12-14
1444,D,8.81786103351874,2016-12-15
1445,D,9.398209677407378,2016-12-16
1446,D,9.685147882970186,2016-12-17
1447,D,10.22148673594819,2016-12-18
1448,D,10.74581261760591,2016-12-19
1449,D,11.30782297944794,2016-12-20
1450,D,11.95051100750598,2016-12-21
1451,D,12.554348835403635,2016-12-22
1452,D,13.195721437962998,2016-12-23
1453,D,14.019907439020068,2016-12-24
1454,D,14.491398564751508,2016-12-25
1455,D,14.878443746015508,2016-12-26
1456,D,15.376386556730031,2016-12-27
1457,D,15.996722444952216,2016-12-28
1458,D,16.669990184102264,2016-12-29
1459,D,17.30755243704776,2016-12-30
